"Player","PA","PC","PC %","Team"
"Toni Kroos",557,522,"94%","Germany"
"Granit Xhaka",398,364,"91%","Switzerland"
"J√©r√¥me Boateng",382,347,"91%","Germany"
"Andr√©s Iniesta",356,327,"92%","Spain"
"Mesut √<U+0096>zil",336,307,"91%","Germany"
"Mats Hummels",333,312,"94%","Germany"
"Sergio Ramos",310,295,"95%","Spain"
"Grzegorz Krychowiak",310,278,"90%","Poland"
"Cesc F√†bregas",302,275,"91%","Spain"
"Sergio Busquets",298,281,"94%","Spain"
"Paul Pogba",285,255,"89%","France"
"Jonas Hector",281,256,"91%","Germany"
"Pepe",278,237,"85%","Portugal"
"Sami Khedira",273,245,"90%","Germany"
"William Carvalho",268,246,"92%","Portugal"
"Eden Hazard",263,233,"89%","Belgium"
"Eric Dier",262,236,"90%","England"
"Fabian Sch√§r",260,245,"94%","Switzerland"
"Blaise Matuidi",259,241,"93%","France"
"Andrea Barzagli",258,238,"92%","Italy"
"Jordi Alba",256,239,"93%","Spain"
"Aaron Ramsey",255,212,"83%","Wales"
"Leonardo Bonucci",250,216,"86%","Italy"
"Johan Djourou",249,235,"94%","Switzerland"
"Axel Witsel",246,233,"95%","Belgium"
"Gerard Piqu√©",246,231,"94%","Spain"
"Dimitri Payet",243,202,"83%","France"
"Valon Behrami",231,219,"95%","Switzerland"
"Giorgio Chiellini",230,190,"83%","Italy"
"Kamil Glik",229,205,"90%","Poland"
"Vedran ƒ<U+0086>orluka",226,201,"89%","Croatia"
"Wayne Rooney",225,201,"89%","England"
"Laurent Koscielny",220,203,"92%","France"
"James Chester",218,195,"89%","Wales"
"Kevin De Bruyne",215,169,"79%","Belgium"
"Marek Ham≈°√≠k",214,183,"86%","Slovakia"
"N'Golo Kant√©",213,198,"93%","France"
"Milan Badelj",213,182,"85%","Croatia"
"Luka Modriƒ<U+0087>",212,185,"87%","Croatia"
"Ricardo Rodr√≠guez",210,195,"93%","Switzerland"
"Gary Cahill",210,194,"92%","England"
"Patrice Evra",209,176,"84%","France"
"Vasili Berezutski",207,189,"91%","Russia"
"Toby Alderweireld",206,191,"93%","Belgium"
"David Silva",200,174,"87%","Spain"
"Thomas M√ºller",200,161,"81%","Germany"
"Micha≈<U+0082> Pazdan",199,178,"89%","Poland"
"Jo√£o Moutinho",197,178,"90%","Portugal"
"Tam√°s K√°d√°r",197,175,"89%","Hungary"
"Joshua Kimmich",195,169,"87%","Germany"
"Martin ≈†krtel",193,172,"89%","Slovakia"
"Joe Allen",193,171,"89%","Wales"
"Jo√£o M√°rio",192,169,"88%","Portugal"
"Chris Smalling",191,185,"97%","England"
"Rich√°rd Guzmics",190,169,"89%","Hungary"
"Sergei Ignashevich",189,168,"89%","Russia"
"≈Åukasz Piszczek",189,158,"84%","Poland"
"Bacary Sagna",188,177,"94%","France"
"Adil Rami",188,170,"90%","France"
"Artur Jƒ<U+0099>drzejczyk",184,159,"86%","Poland"
"√Åd√°m Lang",180,161,"89%","Hungary"
"Thomas Meunier",180,145,"81%","Belgium"
"Ben Davies",179,155,"87%","Wales"
"Julian Baumgartlinger",177,159,"90%","Austria"
"Danny Rose",177,158,"89%","England"
"≈Åukasz Fabia≈<U+0084>ski",176,122,"69%","Poland"
"Ricardo Carvalho",174,172,"99%","Portugal"
"Kim K√§llstr√∂m",174,139,"80%","Sweden"
"Manuel Neuer",171,160,"94%","Germany"
"Radja Nainggolan",167,148,"89%","Belgium"
"Martin Hinteregger",167,147,"88%","Austria"
"Benedikt H√∂wedes",166,149,"90%","Germany"
"Xherdan Shaqiri",166,145,"87%","Switzerland"
"Chris Gunter",166,134,"81%","Wales"
"J√°n ƒ<U+008E>urica",165,140,"85%","Slovakia"
"Zolt√°n Gera",164,140,"85%","Hungary"
"Juraj Kucka",164,137,"84%","Slovakia"
"Taras Stepanenko",163,143,"88%","Ukraine"
"Hannes Halld√≥rsson",161,108,"67%","Iceland"
"Raphael Guerreiro",160,144,"90%","Portugal"
"G√°bor Kir√°ly",160,144,"90%","Hungary"
"Juanfran",160,138,"86%","Spain"
"Roland Juh√°sz",159,145,"91%","Hungary"
"Cristiano Ronaldo",159,142,"89%","Portugal"
"Antoine Griezmann",159,135,"85%","France"
"Jan Vertonghen",159,134,"84%","Belgium"
"Marco Parolo",159,128,"81%","Italy"
"√Åd√°m Nagy",158,150,"95%","Hungary"
"Jakub B≈<U+0082>aszczykowski",155,135,"87%","Poland"
"Renato Sanches",148,134,"91%","Portugal"
"Krzysztof Mƒ<U+0085>czy≈<U+0084>ski",148,132,"89%","Poland"
"Gianluigi Buffon",148,130,"88%","Italy"
"Vladim√≠r Darida",148,123,"83%","Czech Republic"
"Christian Fuchs",148,121,"82%","Austria"
"Ashley Williams",147,125,"85%","Wales"
"Nani",145,126,"87%","Portugal"
"Darijo Srna",145,120,"83%","Croatia"
"Domagoj Vida",144,140,"97%","Croatia"
"Gareth Bale",144,110,"76%","Wales"
"Dele Alli",142,118,"83%","England"
"Sel√ßuk ƒ∞nan",141,119,"84%","Turkey"
"Andr√© Gomes",141,117,"83%","Portugal"
"Robert Lewandowski",141,105,"74%","Poland"
"Thomas Vermaelen",139,132,"95%","Belgium"
"Aron Gunnarsson",139,112,"81%","Iceland"
"Jeff Hendrick",138,114,"83%","Republic of Ireland"
"Rui Patr√≠cio",138,102,"74%","Portugal"
"Joe Ledley",136,125,"92%","Wales"
"Admir Mehmedi",136,119,"88%","Switzerland"
"Andreas Granqvist",136,117,"86%","Sweden"
"Kyle Walker",136,112,"82%","England"
"Yevhen Khacheridi",135,124,"92%","Ukraine"
"Bal√°zs Dzsudzs√°k",135,107,"79%","Hungary"
"Gylfi Sigurdsson",132,116,"88%","Iceland"
"Ragnar Sigurdsson",132,110,"83%","Iceland"
"Aleksandar Dragoviƒ<U+0087>",130,124,"95%","Austria"
"Vieirinha",130,106,"82%","Portugal"
"Emanuele Giaccherini",127,105,"83%","Italy"
"David Alaba",127,98,"77%","Austria"
"Robbie Brady",126,93,"74%","Republic of Ireland"
"Arkadiusz Milik",125,105,"84%","Poland"
"Steven Davis",124,104,"84%","Northern Ireland"
"Ari Sk√∫lason",124,92,"74%","Iceland"
"Bastian Schweinsteiger",123,113,"92%","Germany"
"Yann Sommer",123,110,"89%","Switzerland"
"Julian Draxler",121,103,"85%","Germany"
"Yaroslav Rakitskiy",121,101,"83%","Ukraine"
"Jonny Evans",121,93,"77%","Northern Ireland"
"Igor Smolnikov",120,106,"88%","Russia"
"Mat√∫≈° Koz√°ƒçik",120,68,"57%","Slovakia"
"Amir Abrashi",119,109,"92%","Albania"
"Peter Pekar√≠k",119,100,"84%","Slovakia"
"Ivan Striniƒ<U+0087>",118,97,"82%","Croatia"
"Alessandro Florenzi",118,85,"72%","Italy"
"Victor Lindel√∂f",117,100,"85%","Sweden"
"Michael McGovern",117,48,"41%","Northern Ireland"
"Nolito",116,101,"87%","Spain"
"Daniele De Rossi",115,98,"85%","Italy"
"Yevhen Konoplyanka",115,97,"84%","Ukraine"
"Mattia De Sciglio",115,82,"71%","Italy"
"Graziano Pell√®",115,75,"65%","Italy"
"Stephan Lichtsteiner",114,93,"82%","Switzerland"
"Arda Turan",113,99,"88%","Turkey"
"Wayne Hennessey",113,75,"66%","Wales"
"Vlad Chiriche≈<U+009F>",112,99,"88%","Romania"
"Danijel Suba≈°iƒ<U+0087>",112,75,"67%","Croatia"
"Drago≈<U+009F> Grigore",111,98,"88%","Romania"
"Martin Olsson",111,97,"87%","Sweden"
"M√´rgim Mavraj",109,90,"83%","Albania"
"Ivan Rakitiƒ<U+0087>",109,89,"82%","Croatia"
"Thibaut Courtois",109,75,"69%","Belgium"
"Oliver Norwood",108,86,"80%","Northern Ireland"
"Ansi Agolli",108,86,"80%","Albania"
"Marcelo Brozoviƒ<U+0087>",107,85,"79%","Croatia"
"Pavel Mamaev",106,96,"91%","Russia"
"Mehmet Topal",105,99,"94%","Turkey"
"Elseid Hysaj",105,82,"78%","Albania"
"Joe Hart",104,90,"87%","England"
"Hakan Balta",104,89,"86%","Turkey"
"Roman Hubn√≠k",104,88,"85%","Czech Republic"
"Ivan Peri≈°iƒ<U+0087>",104,82,"79%","Croatia"
"Neil Taylor",104,79,"76%","Wales"
"Artem Fedetskiy",104,79,"76%","Ukraine"
"Johann Gudmundsson",104,76,"73%","Iceland"
"Hugo Lloris",103,80,"78%","France"
"Etrit Berisha",103,62,"60%","Albania"
"Tom√°≈° Sivok",102,94,"92%","Czech Republic"
"Robert Almer",102,86,"84%","Austria"
"Birkir Bjarnason",102,85,"83%","Iceland"
"Zlatan Ibrahimoviƒ<U+0087>",102,76,"75%","Sweden"
"Andriy Pyatov",102,76,"75%","Ukraine"
"Blerim D≈æemaili",101,86,"85%","Switzerland"
"Erik Johansson",99,93,"94%","Sweden"
"Burim Kukeli",99,92,"93%","Albania"
"Thiago Motta",99,85,"86%","Italy"
"Petr ƒ<U+008C>ech",99,62,"63%","Czech Republic"
"Darren Randolph",99,47,"47%","Republic of Ireland"
"Eliseu",98,85,"87%","Portugal"
"Ovidiu Hoban",98,82,"84%","Romania"
"Denis Glushakov",97,85,"88%","Russia"
"Ozan Tufan",95,75,"79%","Turkey"
"Seamus Coleman",94,74,"79%","Republic of Ireland"
"Andriy Yarmolenko",93,78,"84%","Ukraine"
"David de Gea",93,77,"83%","Spain"
"Birkir S√¶varsson",93,71,"76%","Iceland"
"Adrien Silva",92,80,"87%","Portugal"
"Marouane Fellaini",92,80,"87%","Belgium"
"Vladim√≠r Weiss",92,72,"78%","Slovakia"
"K√°ri √Årnason",92,66,"72%","Iceland"
"Danilo",91,84,"92%","Portugal"
"Kingsley Coman",91,80,"88%","France"
"Jaroslav Pla≈°il",91,79,"87%","Czech Republic"
"Adam Lallana",90,81,"90%","England"
"Romelu Lukaku",90,74,"82%","Belgium"
"Daniel Sturridge",89,73,"82%","England"
"Yannick Carrasco",88,78,"89%","Belgium"
"R√≥bert Mak",88,78,"89%","Slovakia"
"Marko Arnautoviƒ<U+0087>",88,70,"80%","Austria"
"Florian Klein",88,66,"75%","Austria"
"Glenn Whelan",87,78,"90%","Republic of Ireland"
"Andreas Isaksson",87,50,"57%","Sweden"
"Ruslan Rotan",86,80,"93%","Ukraine"
"Stephen Ward",86,72,"84%","Republic of Ireland"
"James McCarthy",85,69,"81%","Republic of Ireland"
"Ciprian Tƒ<U+0083>tƒ<U+0083>ru≈<U+009F>anu",85,56,"66%","Romania"
"Shkodran Mustafi",84,79,"94%","Germany"
"Moussa Sissoko",84,75,"89%","France"
"Albin Ekdal",83,69,"83%","Sweden"
"Igor Akinfeev",83,60,"72%","Russia"
"G√∂khan G√∂n√ºl",82,63,"77%","Turkey"
"Jack Wilshere",81,69,"85%","England"
"Wes Hoolahan",81,63,"78%","Republic of Ireland"
"Olivier Giroud",81,56,"69%","France"
"√<U+0089>der",80,68,"85%","Italy"
"Caner Erkin",80,57,"71%","Turkey"
"Samuel Umtiti",79,79,"100%","France"
"Jos√© Fonte",79,67,"85%","Portugal"
"Antonio Candreva",79,66,"84%","Italy"
"Oleg Shatov",79,66,"84%","Russia"
"C√©dric",79,64,"81%","Portugal"
"Jordan Henderson",78,73,"94%","England"
"Sebastian Pr√∂dl",78,69,"88%","Austria"
"Ricardo Quaresma",77,64,"83%","Portugal"
"Aleksandr Kokorin",77,60,"78%","Russia"
"L√°szl√≥ Kleinheisler",76,58,"76%","Hungary"
"Nicolae Stanciu",76,53,"70%","Romania"
"Sebastian Larsson",75,64,"85%","Sweden"
"Gareth McAuley",75,55,"73%","Northern Ireland"
"Kamil Grosicki",74,48,"65%","Poland"
"Volkan Babacan",74,36,"49%","Turkey"
"Olexandr Kucher",73,68,"93%","Ukraine"
"Cristian Sƒ<U+0083>punaru",72,63,"88%","Romania"
"Georgi Schennikov",72,63,"88%","Russia"
"Emil Forsberg",72,57,"79%","Sweden"
"√Ålvaro Morata",72,54,"75%","Spain"
"Dries Mertens",71,56,"79%","Belgium"
"Mario Mand≈æukiƒ<U+0087>",71,52,"73%","Croatia"
"Kolbeinn Sigth√≥rsson",71,50,"70%","Iceland"
"Roman Neust√§dter",70,64,"91%","Russia"
"J√≥n Dadi B√∂dvarsson",70,48,"69%","Iceland"
"Aleksandr Golovin",69,58,"84%","Russia"
"Ledian Memushaj",68,54,"79%","Albania"
"Craig Cathcart",68,52,"76%","Northern Ireland"
"Pavel Kade≈<U+0099>√°bek",68,49,"72%","Czech Republic"
"Mario G√∂tze",67,62,"93%","Germany"
"√Åd√°m Pint√©r",67,59,"88%","Hungary"
"Patrik Hro≈°ovsk√Ω",66,59,"89%","Slovakia"
"Bohdan Butko",66,55,"83%","Ukraine"
"Bartosz Kapustka",65,53,"82%","Poland"
"Marcel Sabitzer",65,49,"75%","Austria"
"Bogdan Stancu",65,48,"74%","Romania"
"Laurent Ciman",64,57,"89%","Belgium"
"Vyacheslav Shevchuk",64,52,"81%","Ukraine"
"Stefan Ilsanker",63,50,"79%","Austria"
"Haris Seferoviƒ<U+0087>",63,47,"75%","Switzerland"
"Bruno Soriano",61,60,"98%","Spain"
"Rƒ<U+0083>zvan Ra≈£",61,38,"62%","Romania"
"Viktor Kovalenko",60,57,"95%","Ukraine"
"Oƒ<U+009F>uzhan √<U+0096>zyakup",59,51,"86%","Turkey"
"Tomasz Jod≈<U+0082>owiec",59,44,"75%","Poland"
"Andrei Prepeli≈£ƒ<U+0083>",58,51,"88%","Romania"
"Stuart Dallas",58,42,"72%","Northern Ireland"
"Ondrej Duda",57,50,"88%","Slovakia"
"Olexandr Zinchenko",57,47,"82%","Ukraine"
"Corry Evans",56,48,"86%","Northern Ireland"
"Raheem Sterling",56,42,"75%","England"
"Gerg≈<U+0091> Lovrencsics",55,46,"84%","Hungary"
"Burak Yƒ±lmaz",55,43,"78%","Turkey"
"Fedor Smolov",55,41,"75%","Russia"
"Artem Dzyuba",55,36,"65%","Russia"
"Serhiy Sydorchuk",54,47,"87%","Ukraine"
"Mihai Pintilii",54,39,"72%","Romania"
"Alessandro Sch√∂pf",53,51,"96%","Austria"
"Shane Long",52,38,"73%","Republic of Ireland"
"Taulant Xhaka",51,48,"94%","Albania"
"Tom√°≈° Rosick√Ω",51,35,"69%","Czech Republic"
"Ladislav Krejƒç√≠",50,42,"84%","Czech Republic"
"Harry Kane",50,36,"72%","England"
"Arlind Ajeti",49,43,"88%","Albania"
"Jordan Lukaku",48,45,"94%","Belgium"
"John O'Shea",48,38,"79%","Republic of Ireland"
"Ciaran Clark",47,42,"89%","Republic of Ireland"
"Angelo Ogbonna",47,42,"89%","Italy"
"Dmitri Kombarov",47,40,"85%","Russia"
"Tom√°≈° Huboƒçan",47,39,"83%","Slovakia"
"Alexandru Mƒ<U+0083>≈£el",46,44,"96%","Romania"
"Nuri ≈<U+009E>ahin",46,43,"93%","Turkey"
"Aaron Hughes",46,33,"72%","Northern Ireland"
"Shane Duffy",46,32,"70%","Republic of Ireland"
"Viktor Peƒçovsk√Ω",45,41,"91%","Slovakia"
"Ermir Lenjani",45,35,"78%","Albania"
"David Limbersk√Ω",45,34,"76%","Czech Republic"
"Yohan Cabaye",44,40,"91%","France"
"√Åd√°m Szalai",44,36,"82%","Hungary"
"Mario Gomez",43,32,"74%","Germany"
"Matteo Darmian",43,31,"72%","Italy"
"Armando Sadiku",43,26,"60%","Albania"
"Nathaniel Clyne",42,39,"93%","England"
"David Pavelka",42,36,"86%","Czech Republic"
"James McClean",42,33,"79%","Republic of Ireland"
"Andi Lila",42,33,"79%","Albania"
"Tom√°≈° Necid",42,22,"52%","Czech Republic"
"Hakan √<U+0087>alhanoƒ<U+009F>lu",41,33,"80%","Turkey"
"Breel Embolo",41,31,"76%","Switzerland"
"Alexandru Chipciu",41,30,"73%","Romania"
"Du≈°an ≈†vento",41,29,"71%","Slovakia"
"Tin Jedvaj",40,37,"93%","Croatia"
"Stefano Sturaro",40,31,"78%","Italy"
"Milan ≈†kriniar",39,36,"92%","Slovakia"
"Kriszti√°n N√©meth",39,28,"72%","Hungary"
"Jamie Ward",39,27,"69%","Northern Ireland"
"Jason Denayer",38,37,"97%","Belgium"
"David Edwards",38,36,"95%","Wales"
"Martin Harnik",38,29,"76%","Austria"
"√Åkos Elek",37,33,"89%","Hungary"
"Norbert Gy√∂mber",37,33,"89%","Slovakia"
"Volkan ≈<U+009E>en",37,30,"81%","Turkey"
"Lucian S√¢nmƒ<U+0083>rtean",36,31,"86%","Romania"
"Ryan Bertrand",35,33,"94%","England"
"Salvatore Sirigu",35,33,"94%","Italy"
"Richard Keogh",35,32,"91%","Republic of Ireland"
"Andr√©-Pierre Gignac",35,30,"86%","France"
"Gabriel Torje",35,26,"74%","Romania"
"Gelson Fernandes",34,32,"94%","Switzerland"
"Andr√© Sch√ºrrle",33,31,"94%","Germany"
"Odise Roshi",33,24,"73%","Albania"
"Mikael Lustig",32,27,"84%","Sweden"
"Oscar Lewicki",32,27,"84%","Sweden"
"Adrian Popa",32,25,"78%","Romania"
"ƒ∞smail K√∂yba≈<U+009F>ƒ±",31,27,"87%","Turkey"
"Daniel Pudil",31,25,"81%","Czech Republic"
"Zolt√°n Stieber",31,24,"77%","Hungary"
"John Guidetti",30,25,"83%","Sweden"
"Mousa Demb√©l√©",29,28,"97%","Belgium"
"Jonathan Williams",29,22,"76%","Wales"
"Michal ƒ<U+008E>uri≈°",27,24,"89%","Slovakia"
"Marcus Berg",27,22,"81%","Sweden"
"Attila Fiola",27,22,"81%","Hungary"
"Roman Shirokov",27,16,"59%","Russia"
"Hal Robson-Kanu",26,20,"77%","Wales"
"Kyle Lafferty",26,14,"54%","Northern Ireland"
"Danny Ward",26,9,"35%","Wales"
"J√°n Gregu≈°",25,24,"96%","Slovakia"
"Migjen Basha",25,23,"92%","Albania"
"Thiago Alc√°ntara",24,23,"96%","Spain"
"Aleksei Berezutski",24,23,"96%","Russia"
"Marko Rog",24,22,"92%","Croatia"
"Sverrir Ingason",24,20,"83%","Iceland"
"Emre Mor",24,19,"79%","Turkey"
"Roman Zozulya",24,18,"75%","Ukraine"
"Sam Vokes",24,17,"71%","Wales"
"Bo≈<U+0099>ek Doƒçkal",23,19,"83%","Czech Republic"
"Alfred Finnbogason",21,17,"81%","Iceland"
"Jamie Vardy",21,16,"76%","England"
"Zlatko Junuzoviƒ<U+0087>",21,15,"71%","Austria"
"Simone Zaza",21,15,"71%","Italy"
"Anthony Martial",21,13,"62%","France"
"Aiden McGeady",20,19,"95%","Republic of Ireland"
"Aritz Aduriz",20,19,"95%","Spain"
"Lorenzo Insigne",20,18,"90%","Italy"
"Lorik Cana",20,18,"90%","Albania"
"Denis Alibec",20,15,"75%","Romania"
"Wojciech Szczƒ<U+0099>sny",20,15,"75%","Poland"
"≈†ime Vrsaljko",19,17,"89%","Croatia"
"Chris Baird",19,16,"84%","Northern Ireland"
"Ergys Ka√ße",18,18,"100%","Albania"
"Lukas Podolski",18,16,"89%","Germany"
"Marko Pjaca",18,15,"83%","Croatia"
"Mateo Kovaƒçiƒ<U+0087>",18,15,"83%","Croatia"
"Nikola Kaliniƒ<U+0087>",17,14,"82%","Croatia"
"Florin Andone",17,13,"76%","Romania"
"Federico Bernardeschi",17,12,"71%","Italy"
"Daryl Murphy",17,12,"71%","Republic of Ireland"
"Andy King",16,15,"94%","Wales"
"Conor Washington",16,11,"69%","Northern Ireland"
"Conor McLaughlin",16,8,"50%","Northern Ireland"
"Pedro Rodr√≠guez",15,14,"93%","Spain"
"Josef ≈†ural",15,14,"93%","Czech Republic"
"Tam√°s Priskin",15,14,"93%","Hungary"
"Koke",15,14,"93%","Spain"
"Ciro Immobile",15,11,"73%","Italy"
"Yevhen Seleznyov",14,12,"86%","Ukraine"
"David Lafata",14,11,"79%","Czech Republic"
"Mih√°ly Korhut",14,10,"71%","Hungary"
"Barnab√°s Bese",14,8,"57%","Hungary"
"Adam Nemec",14,8,"57%","Slovakia"
"Denys Garmash",13,12,"92%","Ukraine"
"Lucas V√°zquez",12,12,"100%","Spain"
"Fabian Frei",12,12,"100%","Switzerland"
"Jimmy Durmaz",12,11,"92%","Sweden"
"Jon Walters",12,9,"75%","Republic of Ireland"
"Steliano Filip",12,6,"50%","Romania"
"Aleksandr Samedov",11,10,"91%","Russia"
"Eren Derdiyok",11,10,"91%","Switzerland"
"Marc Janko",11,8,"73%","Austria"
"Elmar Bjarnason",11,7,"64%","Iceland"
"Milan ≈†koda",11,7,"64%","Czech Republic"
"Olcay ≈<U+009E>ahan",10,9,"90%","Turkey"
"Miroslav Stoch",10,8,"80%","Slovakia"
"Shane Ferguson",10,7,"70%","Northern Ireland"
"Theodor Gebre Selassie",10,6,"60%","Czech Republic"
"Marcus Rashford",9,8,"89%","England"
"Piotr Zieli≈<U+0084>ski",9,7,"78%","Poland"
"Eliaquim Mangala",8,8,"100%","France"
"Claudiu Ke»<U+0099>er√º",8,7,"88%","Romania"
"Eidur Gudjohnsen",8,7,"88%","Iceland"
"Nemanja Nikoliƒ<U+0087>",8,6,"75%","Hungary"
"Cenk Tosun",8,6,"75%","Turkey"
"Emil Hallfredsson",7,6,"86%","Iceland"
"Niall McGinn",7,4,"57%","Northern Ireland"
"Paddy McNair",7,4,"57%","Northern Ireland"
"Josh Magennis",7,3,"43%","Northern Ireland"
"C√©sar Azpilicueta",6,6,"100%","Spain"
"D√°niel B√∂de",6,5,"83%","Hungary"
"Bekim Balaj",6,5,"83%","Albania"
"Stephan El Shaarawy",6,5,"83%","Italy"
"Jakob Jantscher",5,5,"100%","Austria"
"Yunus Mallƒ±",5,5,"100%","Turkey"
"Christian Benteke",5,4,"80%","Belgium"
"S≈<U+0082>awomir Peszko",5,3,"60%","Poland"
"Ji≈<U+0099>√≠ Skal√°k",4,4,"100%","Czech Republic"
"Rubin Okotie",4,4,"100%","Austria"
"Robbie Keane",4,4,"100%","Republic of Ireland"
"Fr√©d√©ric Veseli",4,4,"100%","Albania"
"Arnor Ingvi Traustason",4,4,"100%","Iceland"
"Michael Lang",4,3,"75%","Switzerland"
"Michy Batshuayi",4,3,"75%","Belgium"
"Shk√´lzen Gashi",4,2,"50%","Albania"
"Divock Origi",4,1,"25%","Belgium"
"Rafa Silva",4,0,"0%","Portugal"
"James Milner",3,3,"100%","England"
"Kornel Sal√°ta",3,3,"100%","Slovakia"
"Erkan Zengin",2,2,"100%","Sweden"
"Simon Church",2,2,"100%","Wales"
"Andrej Kramariƒ<U+0087>",2,2,"100%","Croatia"
"Kevin Wimmer",2,2,"100%","Austria"
"√<U+0089>der",2,2,"100%","Portugal"
"Anatoliy Tymoshchuk",2,1,"50%","Ukraine"
"Shani Tarashaj",1,1,"100%","Switzerland"
"Sokol √<U+0087>ikalleshi",1,1,"100%","Albania"
"Gordon Schildenfeld",1,0,"0%","Croatia"
"Daniel Kol√°≈<U+0099>",1,0,"0%","Czech Republic"
